2019-05-06 14:54:15.502241: I tensorflow/tools/benchmark/benchmark_model.cc:328] Running benchmark for max 1000 iterations, max 10 seconds without detailed stat logging, with -1s sleep between inferences
2019-05-06 14:54:24.387649: I tensorflow/tools/benchmark/benchmark_model.cc:362] count=1000 first=9090 curr=8834 min=8610 max=10648 avg=8805.88 std=153

2019-05-06 14:54:24.387679: I tensorflow/tools/benchmark/benchmark_model.cc:328] Running benchmark for max 1000 iterations, max 10 seconds with detailed stat logging, with -1s sleep between inferences
2019-05-06 14:54:24.388607: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcupti.so.10.0
2019-05-06 14:54:34.858964: I tensorflow/tools/benchmark/benchmark_model.cc:362] count=1000 first=123620 curr=9911 min=9373 max=123620 avg=9969 std=3609

2019-05-06 14:54:34.859009: I tensorflow/tools/benchmark/benchmark_model.cc:601] Average inference timings in us: Warmup: 16594038, no stats: 8805, with stats: 9969
2019-05-06 14:54:34.861007: I tensorflow/core/util/stat_summarizer.cc:85] ============================== Run Order ==============================
2019-05-06 14:54:34.861029: I tensorflow/core/util/stat_summarizer.cc:85]                    [node type]                  [start]         [first]        [avg ms]            [%]          [cdf%]          [mem KB]       [times called]  [Name]
2019-05-06 14:54:34.861038: I tensorflow/core/util/stat_summarizer.cc:85]                             <>                    0.000           0.004           0.003         0.028%          0.028%             0.000               1       _arg_input_1_0_0/_0:_Send
2019-05-06 14:54:34.861046: I tensorflow/core/util/stat_summarizer.cc:85]                           NoOp                   -0.027           0.029           0.036         0.677%          0.705%             0.000               2       _SOURCE
2019-05-06 14:54:34.861054: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.046           0.016           0.010         0.090%          0.795%             0.000               1       predictions/bias
2019-05-06 14:54:34.861070: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.057           0.006           0.004         0.038%          0.833%             0.000               1       predictions/kernel
2019-05-06 14:54:34.861092: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.062           0.006           0.003         0.032%          0.865%             0.000               1       fc2/bias
2019-05-06 14:54:34.861111: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.067           0.005           0.003         0.032%          0.898%             0.000               1       fc2/kernel
2019-05-06 14:54:34.861134: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.071           0.014           0.003         0.031%          0.929%             0.000               1       fc1/bias
2019-05-06 14:54:34.861157: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.075           0.004           0.003         0.032%          0.961%             0.000               1       fc1/kernel
2019-05-06 14:54:34.861182: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.080           0.005           0.003         0.028%          0.989%             0.000               1       flatten/Reshape/shape/1
2019-05-06 14:54:34.861207: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.084           0.007           0.003         0.029%          1.018%             0.000               1       flatten/strided_slice/stack_2
2019-05-06 14:54:34.861230: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.088           0.005           0.003         0.026%          1.045%             0.000               1       flatten/strided_slice/stack
2019-05-06 14:54:34.861253: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.092           0.005           0.003         0.032%          1.077%             0.000               1       block5_conv3/bias
2019-05-06 14:54:34.861272: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.096           0.008           0.004         0.035%          1.112%             0.000               1       block5_conv3/kernel
2019-05-06 14:54:34.861295: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.101           0.005           0.003         0.031%          1.143%             0.000               1       block5_conv2/bias
2019-05-06 14:54:34.861315: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.105           0.005           0.004         0.034%          1.178%             0.000               1       block5_conv2/kernel
2019-05-06 14:54:34.861345: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.110           0.012           0.003         0.030%          1.207%             0.000               1       block5_conv1/bias
2019-05-06 14:54:34.861369: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.114           0.005           0.004         0.033%          1.241%             0.000               1       block5_conv1/kernel
2019-05-06 14:54:34.861394: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.118           0.005           0.003         0.030%          1.271%             0.000               1       block4_conv3/bias
2019-05-06 14:54:34.861417: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.122           0.006           0.003         0.033%          1.303%             0.000               1       block4_conv3/kernel
2019-05-06 14:54:34.861440: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.127           0.005           0.003         0.029%          1.333%             0.000               1       block4_conv2/bias
2019-05-06 14:54:34.861461: I tensorflow/core/util/stat_summarizer.cc:85]                          Const                    0.131           0.007           0.003         0.032%          1.365%             0.000               1       block4_conv2/kernel
